"Win–loss records and final positions in league/division standings, by season, with playoff results and award winners",,,,,,,,,,
MLB season,Yankees season,League[11],Division[11],Finish[11],Wins[11],Losses[11],Win%[11],GB[11][c],Playoffs[12],Awards
1903,1903,AL,—,4th,72,62,0.537,17,—,—
1904,1904,AL,—,2nd,92,59,0.609,1½,—,—
1905,1905,AL,—,6th,71,78,0.477,21½,—,—
1906,1906,AL,—,2nd,90,61,0.596,3,—,—
1907,1907,AL,—,5th,70,78,0.473,21,—,—
1908,1908,AL,—,8th,51,103,0.331,39½,—,—
1909,1909,AL,—,5th,74,77,0.49,23½,—,—
1910,1910,AL,—,2nd,88,63,0.583,14½,—,—
1911,1911,AL,—,6th,76,76,0.5,25½,—,—
1912,1912,AL,—,8th,50,102,0.329,55,—,—
1913,1913,AL,—,7th,57,94,0.377,38,—,—
1914,1914,AL,—,6th,70,84,0.455,30,—,—
1915,1915,AL,—,5th,69,83,0.454,32½,—,—
1916,1916,AL,—,4th,80,74,0.519,11,—,—
1917,1917,AL,—,6th,71,82,0.464,28½,—,—
1918,1918,AL,—,4th,60,63,0.488,13½,—,—
1919,1919,AL,—,3rd,80,59,0.576,7½,—,—
1920,1920,AL,—,3rd,95,59,0.617,3,—,—
1921,1921,AL *,—,1st,98,55,0.641,—,"Lost World Series to New York Giants, 5–3[13] *",—
1922,1922,AL *,—,1st,94,60,0.61,—,"Lost World Series to New York Giants, 4–0–1[d][14] *",—
1923 †,1923,AL *,—,1st,98,54,0.645,—,"Won World Series vs. New York Giants, 4–2[15] †",Babe Ruth(MVP)[16]
1924,1924,AL,—,2nd,89,63,0.586,2,—,—
1925,1925,AL,—,7th,69,85,0.448,28½,—,—
1926,1926,AL *,—,1st,91,63,0.591,—,"Lost World Series to St. Louis Cardinals, 4–3[17] *",—
1927 †,1927,AL *,—,1st,110,44,0.714,—,"Won World Series vs. Pittsburgh Pirates, 4–0[18] †",Lou Gehrig(MVP)[19]
1928 †,1928,AL *,—,1st,101,53,0.656,—,"Won World Series vs. St. Louis Cardinals, 4–0[20] †",—
1929,1929,AL,—,2nd,88,66,0.571,18,—,—
1930,1930,AL,—,3rd,86,68,0.558,16,—,—
1931,1931,AL,—,2nd,94,59,0.614,13½,—,—
1932 †,1932,AL *,—,1st,107,47,0.695,—,"Won World Series vs. Chicago Cubs, 4–0[e][21] †",—
1933,1933,AL,—,2nd,91,59,0.607,7,—,—
1934,1934,AL,—,2nd,94,60,0.61,7,—,—
1935,1935,AL,—,2nd,89,60,0.597,3,—,—
1936 †,1936,AL *,—,1st,102,51,0.667,—,"Won World Series vs. New York Giants, 4–2[22] †",Lou Gehrig(MVP)[23]
1937 †,1937,AL *,—,1st,102,52,0.662,—,"Won World Series vs. New York Giants, 4–1[24] †",—
1938 †,1938,AL *,—,1st,99,53,0.651,—,"Won World Series vs. Chicago Cubs, 4–0[25]†",—
1939 †,1939,AL *,—,1st,106,45,0.702,—,"Won World Series vs. Cincinnati Reds, 4–0[26] †",Joe DiMaggio(MVP)[23]
1940,1940,AL,—,3rd,88,66,0.571,2,—,—
1941 †,1941,AL *,—,1st,101,53,0.656,—,"Won World Series vs. Brooklyn Dodgers, 4–1[27] †",Joe DiMaggio(MVP)[23]
1942,1942,AL *,—,1st,103,51,0.669,—,"Lost World Series to St. Louis Cardinals, 4–1[28] *",Joe Gordon(MVP)[23]
1943 †,1943,AL *,—,1st,98,56,0.636,—,"Won World Series vs. St. Louis Cardinals, 4–1[29] †",Spud Chandler(MVP)[23]
1944,1944,AL,—,3rd,83,71,0.539,6,—,—
1945,1945,AL,—,4th,81,71,0.533,6½,—,—
1946,1946,AL,—,3rd,87,67,0.565,17,—,—
1947 †,1947,AL *,—,1st,97,57,0.63,—,"Won World Series vs. Brooklyn Dodgers, 4–3[30] †",Joe DiMaggio(MVP)[23]
1948,1948,AL,—,3rd,94,60,0.61,2½,—,—
1949 †,1949,AL *,—,1st,97,57,0.63,—,"Won World Series vs. Brooklyn Dodgers, 4–1[31] †",—
1950 †,1950,AL *,—,1st,98,56,0.636,—,"Won World Series vs. Philadelphia Phillies, 4–0[32] †",Phil Rizzuto(MVP)[23]
1951 †,1951,AL *,—,1st,98,56,0.636,—,"Won World Series vs. New York Giants, 4–2[33] †",Yogi Berra(MVP)[23]
,,,,,,,,,,Gil McDougald(ROY)[34]
1952 †,1952,AL *,—,1st,95,59,0.617,—,"Won World Series vs. Brooklyn Dodgers, 4–3[35] †",—
1953 †,1953,AL *,—,1st,99,52,0.656,—,"Won World Series vs. Brooklyn Dodgers, 4–2[36] †",—
1954,1954,AL,—,2nd,103,51,0.669,8,—,Yogi Berra(MVP)[23]
,,,,,,,,,,Bob Grim(ROY)[34]
1955,1955,AL *,—,1st,96,58,0.623,—,"Lost World Series to Brooklyn Dodgers, 4–3[37] *",Yogi Berra(MVP)[23]
1956 †,1956,AL *,—,1st,97,57,0.63,—,"Won World Series vs. Brooklyn Dodgers, 4–3[f][38] †",Mickey Mantle(MVP)[23]
,,,,,,,,,,Don Larsen(WSMVP)[39]
1957,1957,AL *,—,1st,98,56,0.636,—,"Lost World Series to Milwaukee Braves, 4–3[40] *",Mickey Mantle(MVP)[23]
,,,,,,,,,,Tony Kubek(ROY)[34]
1958 †,1958,AL *,—,1st,92,62,0.597,—,"Won World Series vs. Milwaukee Braves, 4–3[41] †","Bob Turley(CYA, WSMVP)[39][42]"
1959,1959,AL,—,3rd,79,75,0.513,15,—,—
1960,1960,AL *,—,1st,97,57,0.63,—,"Lost World Series to Pittsburgh Pirates, 4–3[43] *",Roger Maris(MVP)[23]
,,,,,,,,,,Bobby Richardson(WSMVP)[39]
1961 †,1961,AL *,—,1st,109,53,0.673,—,"Won World Series vs. Cincinnati Reds, 4–1[44] †",Roger Maris(MVP)[23]
,,,,,,,,,,"Whitey Ford(CYA, WSMVP)[39][42]"
1962 †,1962,AL *,—,1st,96,66,0.593,—,"Won World Series vs. San Francisco Giants, 4–3[45] †",Mickey Mantle(MVP)[23]
,,,,,,,,,,Tom Tresh(ROY)[34]
,,,,,,,,,,Ralph Terry(WSMVP)[39]
1963,1963,AL *,—,1st,104,57,0.646,—,"Lost World Series to Los Angeles Dodgers, 4–0[46] *",Elston Howard(MVP)[23]
1964,1964,AL *,—,1st,99,63,0.611,—,"Lost World Series to St. Louis Cardinals, 4–3[47] *",—
1965,1965,AL,—,6th,77,85,0.475,25,—,—
1966,1966,AL,—,10th,70,89,0.44,26½,—,—
1967,1967,AL,—,9th,72,90,0.444,20,—,—
1968,1968,AL,—,5th,83,79,0.512,20,—,Stan Bahnsen(ROY)[34]
1969,1969,AL,East[g],5th,80,81,0.497,28½,—,—
1970,1970,AL,East,2nd,93,69,0.574,15,—,Thurman Munson(ROY)[34]
1971,1971,AL,East,4th,82,80,0.506,21,—,—
1972[h],1972,AL,East,4th,79,76,0.51,6½,—,—
1973,1973,AL,East,4th,80,82,0.494,17,—,—
1974,1974,AL,East,2nd,89,73,0.549,2,—,—
1975,1975,AL,East,3rd,83,77,0.519,12,—,—
1976,1976,AL *,East ^,1st,97,62,0.61,—,"Won ALCS vs. Kansas City Royals, 3–2",Thurman Munson(MVP)[23]
,,,,,,,,,"Lost World Series to Cincinnati Reds, 4–0[48] *",Dock Ellis(CPOY)[49]
1977 †,1977,AL *,East ^,1st,100,62,0.617,—,"Won ALCS vs. Kansas City Royals, 3–2",Sparky Lyle(CYA)[42]
,,,,,,,,,"Won World Series vs. Los Angeles Dodgers, 4–2[50] †",Reggie Jackson(WSMVP)[39]
1978 †,1978,AL *,East ^,1st[i],100,63,0.613,—,"Won ALCS vs. Kansas City Royals, 3–1",Ron Guidry(CYA)[42]
,,,,,,,,,"Won World Series vs. Los Angeles Dodgers, 4–2[51] †",Bucky Dent(WSMVP)[39]
1979,1979,AL,East,4th,89,71,0.556,13½,—,—
1980,1980,AL,East ^,1st,103,59,0.636,—,"Lost ALCS to Kansas City Royals, 3–0[52]",—
1981[j],1981,AL *,East ^,1st,34,22,0.607,—,"Won ALDS vs. Milwaukee Brewers, 3–2",Dave Righetti(ROY)[34]
,,,,,,,,,"Won ALCS vs. Oakland Athletics, 3–0",
,,,,6th,25,26,0.49,5,"Lost World Series to Los Angeles Dodgers, 4–2[53] *",
1982,1982,AL,East,5th,79,83,0.488,16,—,—
1983,1983,AL,East,3rd,91,71,0.562,7,—,—
1984,1984,AL,East,3rd,87,75,0.537,17,—,—
1985,1985,AL,East,2nd,97,64,0.602,2,—,Don Mattingly(MVP)[23]
1986,1986,AL,East,2nd,90,72,0.556,5½,—,—
1987,1987,AL,East,4th,89,73,0.549,9,—,—
1988,1988,AL,East,5th,85,76,0.528,3½,—,—
1989,1989,AL,East,5th,74,87,0.46,14½,—,—
1990,1990,AL,East,7th,67,95,0.414,21,—,—
1991,1991,AL,East,5th,71,91,0.438,20,—,—
1992,1992,AL,East,4th,76,86,0.469,20,—,—
1993,1993,AL,East,2nd,88,74,0.543,7,—,—
1994[k],1994,AL,East,1st,70,43,0.619,—,—,Buck Showalter(MOY)[54]
1995[l],1995,AL,East,2nd ¤,79,65,0.549,7,"Lost ALDS to Seattle Mariners, 3–2[55]",—
1996 †,1996,AL *,East ^,1st,92,70,0.568,—,"Won ALDS vs. Texas Rangers, 3–1",Derek Jeter(ROY)[34]
,,,,,,,,,"Won ALCS vs. Baltimore Orioles, 4–1",Joe Torre(MOY)[54]
,,,,,,,,,"Won World Series vs. Atlanta Braves, 4–2[56]†",John Wetteland(WSMVP)[39]
1997,1997,AL,East,2nd ¤,96,66,0.593,2,"Lost ALDS to Cleveland Indians, 3–2[57]",—
1998 †,1998,AL *,East ^,1st,114,48,0.704,—,"Won ALDS vs. Texas Rangers, 3–0",Joe Torre(MOY)[54]
,,,,,,,,,"Won ALCS vs. Cleveland Indians, 4–2",Scott Brosius(WSMVP)[39]
,,,,,,,,,"Won World Series vs. San Diego Padres, 4–0[58] †",
1999 †,1999,AL *,East ^,1st,98,64,0.605,—,"Won ALDS vs. Texas Rangers, 3–0",Mariano Rivera(WSMVP)[39]
,,,,,,,,,"Won ALCS vs. Boston Red Sox, 4–1",
,,,,,,,,,"Won World Series vs. Atlanta Braves, 4–0[59]†",
2000 †,2000,AL *,East ^,1st,87,74,0.54,—,"Won ALDS vs. Oakland Athletics, 3–2","Derek Jeter(ASGMVP, WSMVP)[39][61]"
,,,,,,,,,"Won ALCS vs. Seattle Mariners, 4–2",
,,,,,,,,,"Won World Series vs. New York Mets, 4–1[60] †",
2001,2001,AL *,East ^,1st,95,65,0.594,—,"Won ALDS vs. Oakland Athletics, 3–2",Roger Clemens(CYA)[42]
,,,,,,,,,"Won ALCS vs. Seattle Mariners, 4–1",
,,,,,,,,,"Lost World Series to Arizona Diamondbacks, 4–3[62] *",
2002,2002,AL,East ^,1st,103,58,0.64,—,"Lost ALDS to Anaheim Angels, 3–1[63]",—
2003,2003,AL *,East ^,1st,101,61,0.623,—,"Won ALDS vs. Minnesota Twins, 3–1",—
,,,,,,,,,"Won ALCS vs. Boston Red Sox, 4–3",
,,,,,,,,,"Lost World Series to Florida Marlins, 4–2[64]*",
2004,2004,AL,East ^,1st,101,61,0.623,—,"Won ALDS vs. Minnesota Twins, 3–1",—
,,,,,,,,,"Lost ALCS to Boston Red Sox, 4–3[65]",
2005,2005,AL,East ^,1st[m],95,67,0.586,—,"Lost ALDS to Los Angeles Angels of Anaheim, 3–2[66]",Alex Rodriguez(MVP)[23]
,,,,,,,,,,Jason Giambi(CPOY)[67]
2006,2006,AL,East ^,1st,97,65,0.599,—,"Lost ALDS to Detroit Tigers, 3–1[68]",—
2007,2007,AL,East,2nd ¤,94,68,0.58,2,"Lost ALDS to Cleveland Indians, 3–1[69]",Alex Rodriguez(MVP)[23]
2008,2008,AL,East,3rd,89,73,0.549,8,—,—
2009 †,2009,AL *,East ^,1st,103,59,0.636,—,"Won ALDS vs. Minnesota Twins, 3–0",Hideki Matsui(WSMVP)[39]
,,,,,,,,,"Won ALCS vs. Los Angeles Angels of Anaheim, 4–2",
,,,,,,,,,"Won World Series vs. Philadelphia Phillies, 4–2[70] †",
2010,2010,AL,East,2nd ¤,95,67,0.586,1,"Won ALDS vs. Minnesota Twins, 3–0",—
,,,,,,,,,"Lost ALCS to Texas Rangers, 4–2",
2011,2011,AL,East ^,1st,97,65,0.599,—,"Lost ALDS to Detroit Tigers, 3–2",—
2012,2012,AL,East ^,1st,95,67,0.586,—,"Won ALDS vs. Baltimore Orioles, 3–2",—
,,,,,,,,,"Lost ALCS to Detroit Tigers, 4–0",
2013,2013,AL,East,3rd[n],85,77,0.525,12,—,"Mariano Rivera(ASGMVP, CPOY)[61][71]"
2014,2014,AL,East,2nd,84,78,0.519,12,—,—
2015,2015,AL,East,2nd ¤,87,75,0.537,6,Lost ALWC to Houston Astros,—
2016,2016,AL,East,4th,84,78,0.519,9,—,—
2017,2017,AL,East,2nd ¤,91,71,0.562,2,Won ALWC vs. Minnesota Twins,Aaron Judge(ROY)[34]
,,,,,,,,,"Won ALDS vs. Cleveland Indians, 3–2",
,,,,,,,,,"Lost ALCS to Houston Astros, 4–3",
